username,descr,date_time,message
Helena_Ger,Cerca trova  Псков Сообщений: 211 На сайте с 2015 г. Рейтинг: 553,8 октября 2023 14:22,"I_Sokka написал:
[q]





Многие сообщают об этой проблеме. Внятного ответа от MyHeritage нет, вчера обещали решить в течение 24 часов, но пока проблема осталась.
[/q]



Спасибо!"
KoraCarrera,Украина Сообщений: 264 На сайте с 2020 г. Рейтинг: 375,10 октября 2023 15:24,Эвент продлили до 15.10.23
KoraCarrera,Украина Сообщений: 264 На сайте с 2020 г. Рейтинг: 375,12 октября 2023 17:12,"Держу в курсе: ""удалить и загрузить"" сработало и весь функционал сейчас стал доступен."
wlm1818,Начинающий  Россия Сообщений: 37 На сайте с 2016 г. Рейтинг: 136,7 ноября 2023 17:39,"Подскажите кто в курсе.
Почему в ""Управление комплектами для анализа ДНК"" удалили функцию скачивания файла теста ДНК,
который можно было загрузить на другие подобные ресурсы ?"
wlm1818,Начинающий  Россия Сообщений: 37 На сайте с 2016 г. Рейтинг: 136,7 ноября 2023 17:40,"wlm1818 написал:
[q]
Подскажите кто в курсе.
Почему в ""Управление комплектами для анализа ДНК"" удалили функцию скачивания файла теста ДНК,
который можно было загрузить на другие подобные ресурсы ?
[/q]


А было так"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,7 ноября 2023 20:34,"wlm1818 написал:
[q]

wlm1818 написал:
[q]

Подскажите кто в курсе.
Почему в ""Управление комплектами для анализа ДНК"" удалили функцию скачивания файла теста ДНК,
который можно было загрузить на другие подобные ресурсы ?
[/q]

А было так
[/q]


Вероятно это временные меры. Связано скроее всего с этим инцидентом.
FTDNA перестало принимать данные от 23andme.
Перенести данные на FTDNA из MyHeritage можно было ранее без закачки самого файла с данными - надо было залогиниться в аккаунт MyHeritage, а там уже перенос шел между кампаниями. Попробуйте: https://www.familytreedna.com/autosomal-transfer"
wlm1818,Начинающий  Россия Сообщений: 37 На сайте с 2016 г. Рейтинг: 136,8 ноября 2023 17:50,">> Ответ на сообщение пользователя I_Sokka от 7 ноября 2023 20:34
Вот уже и вернули функцию скачивания теста"
partyzan,Новичок  Минск Сообщений: 8 На сайте с 2018 г. Рейтинг: 1,9 ноября 2023 12:33,Здравствуйте! Сейчас акция 38 долларов за набор тестов плюс месяц премиума. Стоит брать или бывают более вкусные предложения?
Helena_Ger,Cerca trova  Псков Сообщений: 211 На сайте с 2015 г. Рейтинг: 553,10 ноября 2023 5:26,"partyzan написал:
[q]
Здравствуйте! Сейчас акция 38 долларов за набор тестов плюс месяц премиума. Стоит брать или бывают более вкусные предложения?
[/q]



Вкусней не бывает))"
Lisovmax,Участник  Сообщений: 63 На сайте с 2020 г. Рейтинг: 21,10 ноября 2023 12:58,"Добрый день. Возник вопрос: Сестра сдала тест от MyHeritage. Результат перекинула мне. Могу ли я в свое дерево вставить ее результат(ну мы же брат и сестра)? Мне выдает, что неверно выбрать ТИП ФАЙЛА, но другого у меня ничего нет.
Что не так?"
eugrus,Участник  Сообщений: 67 На сайте с 2006 г. Рейтинг: 36,11 января 2024 18:43,"Lisovmax написал:
[q]
Добрый день. Возник вопрос: Сестра сдала тест от MyHeritage. Результат перекинула мне. Могу ли я в свое дерево вставить ее результат(ну мы же брат и сестра)? Мне выдает, что неверно выбрать ТИП ФАЙЛА, но другого у меня ничего нет.
[/q]


Что значит, вставить в дерево?

Результаты ДНК-тестирования никак не связаны с генеалогическими деревьями, которые вы строите.

Сестра будет показана как таковая на https://www.myheritage.com/dna/matches/

Импортировать к себе CSV с чужими нуклеотидными парами не нужно - иначе система будет считать эту ДНК за Вашу. Функция импорта предусмотрена на случай, если Вы хотите загрузить собственный результат из другой лаборатории."
Липчанка,г. Липецк Сообщений: 818 На сайте с 2010 г. Рейтинг: 9255,11 января 2024 22:26,"Lisovmax написал:
[q]
Добрый день. Возник вопрос: Сестра сдала тест от MyHeritage. Результат перекинула мне. Могу ли я в свое дерево вставить ее результат(ну мы же брат и сестра)? Мне выдает, что неверно выбрать ТИП ФАЙЛА, но другого у меня ничего нет.
Что не так?
[/q]

1. Страна проживания у Вас в профиле указана какая? Должна быть не РФ.
2. В Вашем дереве есть Ваша сестра?
3. Вы загружали таким образом, как на картинке?"
Липчанка,г. Липецк Сообщений: 818 На сайте с 2010 г. Рейтинг: 9255,11 января 2024 22:29,"eugrus написал:
[q]
Что значит, вставить в дерево?

Результаты ДНК-тестирования никак не связаны с генеалогическими деревьями, которые вы строите.

Сестра будет показана как таковая на https://www.myheritage.com/dna/matches/

Импортировать к себе CSV с чужими нуклеотидными парами не нужно - иначе система будет считать эту ДНК за Вашу. Функция импорта предусмотрена на случай, если Вы хотите загрузить собственный результат из другой лаборатории.
[/q]

В моем дереве у 6-ти персон вставлены результаты их ДНК."
eugrus,Участник  Сообщений: 67 На сайте с 2006 г. Рейтинг: 36,12 января 2024 4:35,"Липчанка написал:
[q]

eugrus написал:
[q]

Что значит, вставить в дерево?

Результаты ДНК-тестирования никак не связаны с генеалогическими деревьями, которые вы строите.

Сестра будет показана как таковая на https://www.myheritage.com/dna/matches/

Импортировать к себе CSV с чужими нуклеотидными парами не нужно - иначе система будет считать эту ДНК за Вашу. Функция импорта предусмотрена на случай, если Вы хотите загрузить собственный результат из другой лаборатории.
[/q]


В моем дереве у 6-ти персон вставлены результаты их ДНК.
[/q]



Ок, ясно"
Alexei Berdnik,Сообщений: 818 На сайте с 2012 г. Рейтинг: 1303,12 января 2024 4:58,"Липчанка написал:
[q]

В моем дереве у 6-ти персон вставлены результаты их ДНК.
[/q]

Вероятно это либо вы сами заказали для них тесты в МН и указали при заказе для кого они. Тогда после обработки результатов эти персоны показываются с тестами. Либо этих персон вы добавили путем подтверждения матча с других деревьев, где они были уже с результатами тестов. Честно говоря во втором случае я даже не уверен что совпаденцы переходят в другое древо с результатами их тестов.
Возможно вам следует попробовать сматчить вашу сестру с результатом её теста в другом древе с вашей же сестрой в вашем. Тогда, возможно перейдёт."
Липчанка,г. Липецк Сообщений: 818 На сайте с 2010 г. Рейтинг: 9255,12 января 2024 9:41,"Alexei Berdnik, не учла, что тест сестры тоже делался в MyHeritage.
Я делала тесты в Генотек и в FTDNА.
Меню ДНК -> Загрузить данные теста ДНК.
""Если Вы или члены Вашей семьи уже сделали ДНК-тест у другого провайдера, то Вы можете загрузить данные ДНК теста на MyHeritage и получить совпадения ДНК бесплатно.""
Если на руках есть необработанные данные ДНК, сделанные на MyHeritage, может быть их таким же образом можно вставить в свое дерево?
А проще всего написать с техподдержку и спросить, как можно это сделать правильно."
arbalet,Участник  Сообщений: 101 На сайте с 2011 г. Рейтинг: 35,11 февраля 2024 16:25,"Я так понял, что этой опции больше нет?

See the ethnicity distribution of your DNA Matches. Select any ethnicity to see the matches.

Если нет, непонятно зачем убрали. Было интересно, можно было увидеть сколько у вас совпаденцев имеющих такой-то этнический компонент, а теперь похоже можно посмотреть только сколько их из конкретной страны мира."
ivan_bruskov,Новичок  Сообщений: 21 На сайте с 2021 г. Рейтинг: 21,27 февраля 2024 19:39,Если сейчас через третью страну отправить набор для ДНК от MyHeritage в Россию. То конверт с материалом из России в Германию на адрес на конверте отправится почтой и дойдёт? Кто-нибудь так делал недавно?
arbalet,Участник  Сообщений: 101 На сайте с 2011 г. Рейтинг: 35,28 февраля 2024 13:25,"ivan_bruskov написал:
[q]
Если сейчас через третью страну отправить набор для ДНК от MyHeritage в Россию. То конверт с материалом из России в Германию на адрес на конверте отправится почтой и дойдёт? Кто-нибудь так делал недавно?
[/q]


Вроде не работает больше с Россией европейская почта. Можно сделать тест в российском генотеке и потом перевести сырые данные в myheritage."
yuliyapavlova,Новичок  Тверь Сообщений: 12 На сайте с 2014 г. Рейтинг: 7,20 марта 2024 11:59,"Друзья, подскажите, пожалуйста. тему о переносе изучила и все равно не получается залить анализ в MH.
у меня есть анализ выгруженный с самого MH и есть анализ, сдавала на генотеке и выгружала уже во всех форматах.
vpn включать пробовала. все равно выдает ошибку.
какие еще танцы с бубнами можно исполнить?"
Lesla,Модератор раздела R1a-VK05    Санкт-Петербург Сообщений: 2473 На сайте с 2006 г. Рейтинг: 2134,20 марта 2024 12:17,"yuliyapavlova написал:
[q]
какие еще танцы с бубнами можно исполнить?
[/q]

Проверить, что в настройках аккаунта везде стоит не РФ.
Попробовать загрузить платно скаченный с Генотека файл V5.
Попробовать другой впн."
yuliyapavlova,Новичок  Тверь Сообщений: 12 На сайте с 2014 г. Рейтинг: 7,20 марта 2024 12:19,"Lesla написал:
[q]



Проверить, что в настройках аккаунта везде стоит не РФ.
Попробовать загрузить платно скаченный с Генотека файл V5.
Попробовать другой впн.
[/q]


спасибо. v5 тоже пробовала.
буду пробовать с впн и рф убирать"
ivan_bruskov,Новичок  Сообщений: 21 На сайте с 2021 г. Рейтинг: 21,20 марта 2024 18:28,"yuliyapavlova написал:
[q]

спасибо. v5 тоже пробовала.
буду пробовать с впн и рф убирать
[/q]

Отпишитесь пожалуйста, если получится. А то я тоже хочу чтоб отец сдал тест в генотек, а потом выложить на MyHeritage. А теперь боюсь ))"
Lesla,Модератор раздела R1a-VK05    Санкт-Петербург Сообщений: 2473 На сайте с 2006 г. Рейтинг: 2134,21 марта 2024 10:56,"ivan_bruskov написал:
[q]
А теперь боюсь ))
[/q]

Там нечего боятся. Много раз загружал из Генотека в МХ и пока проблем (тьфу, тьфу, тьфу) не было."
Lesla,Модератор раздела R1a-VK05    Санкт-Петербург Сообщений: 2473 На сайте с 2006 г. Рейтинг: 2134,21 марта 2024 10:58,"yuliyapavlova написал:
[q]
буду пробовать с впн и рф убирать
[/q]

Еще! Проверьте, что стоит в настройках двухфакторная проверка (это когда проверочный код при входе в аккаунт отсылают на почту). МХ теперь раздел с ДНК показывает только если стоит двухфакторная верификация("
yuliyapavlova,Новичок  Тверь Сообщений: 12 На сайте с 2014 г. Рейтинг: 7,24 марта 2024 18:48,"ivan_bruskov написал:
[q]


Отпишитесь пожалуйста, если получится. А то я тоже хочу чтоб отец сдал тест в генотек, а потом выложить на MyHeritage. А теперь боюсь ))
[/q]


Получилось! включила vpn Nl и в профиле у себя исправила страну на голландию и язык на англ. Место проживания голландия. И сразу загрузилось"
adxfighter,Начинающий  Сообщений: 48 На сайте с 2020 г. Рейтинг: 21,4 июля 2024 7:19,"Здравствуйте!

Зарегистрировался на MH.
С телефона через VPN.
Регион Франция, язык английский,
Поставил 2-факторную авторизацию.
Раздел ДНК не нашёл
ВПН другой попробовать?
Почта @gmail.com старая, возможно,
засветилась где-то, как относящаяся к РФ."
Lesla,Модератор раздела R1a-VK05    Санкт-Петербург Сообщений: 2473 На сайте с 2006 г. Рейтинг: 2134,4 июля 2024 8:52,"adxfighter написал:
[q]
ВПН другой попробовать?
[/q]

Да.


adxfighter написал:
[q]
Почта @gmail.com старая, возможно,
засветилась где-то, как относящаяся к РФ.
[/q]

Навряд ли в МХ так пристально смотрят."
Komka27,Начинающий  Сообщений: 38 На сайте с 2024 г. Рейтинг: 11,30 октября 2024 21:41,"yuliyapavlova написал:
[q]
Друзья, подскажите, пожалуйста. тему о переносе изучила и все равно не получается залить анализ в MH.
у меня есть анализ выгруженный с самого MH и есть анализ, сдавала на генотеке и выгружала уже во всех форматах.
vpn включать пробовала. все равно выдает ошибку.
какие еще танцы с бубнами можно исполнить?
[/q]



А не подскажете, как выгрузить результаты теста ДНК с МН? Нужно перенести на другой сайт, но что-то не могу понятоь, как это сделать"
Lesla,Модератор раздела R1a-VK05    Санкт-Петербург Сообщений: 2473 На сайте с 2006 г. Рейтинг: 2134,31 октября 2024 10:13,"Komka27 написал:
[q]
А не подскажете, как выгрузить результаты теста ДНК с МН? Нужно перенести на другой сайт, но что-то не могу понятоь, как это сделать
[/q]

https://forum.vgd.ru/post/1693/134901/p4221261.htm#pp4221261"
Komka27,Начинающий  Сообщений: 38 На сайте с 2024 г. Рейтинг: 11,3 ноября 2024 19:16,"Lesla написал:
[q]

Komka27 написал:
[q]

А не подскажете, как выгрузить результаты теста ДНК с МН? Нужно перенести на другой сайт, но что-то не могу понятоь, как это сделать
[/q]


https://forum.vgd.ru/post/1693/134901/p4221261.htm#pp4221261
[/q]

Спасибо! Теперь понятно, в чем проблема."
Cubshi,Начинающий  Москва Сообщений: 50 На сайте с 2019 г. Рейтинг: 39,20 ноября 2024 15:14,"Подскажите, пожалуйста, почему у некоторых совпаденцев не отображается хромосом браузер? У меня бесплатный аккаунт"
